Order ID,Date,Category,Sub-Category,Product Name,Quantity,Price Per Unit,Total Amount,Order Status,Customer Region,Payment Method,Profit
ORD-1001,2023-02-22,Electronics,Smartphone,Smartphone Model 792,3,1299.97,3899.91,Delivered,West,Credit Card,303.83
ORD-1002,2023-10-15,Electronics,Smartphone,Smartphone Model 303,2,1240.04,2480.08,Shipped,South,Cash on Delivery,422.61
ORD-1003,2023-08-05,Beauty,Perfume,Perfume Model 448,1,3818.16,3818.16,Returned,South,Debit Card,312.83
ORD-1004,2023-06-26,Clothing,T-shirt,T-shirt Model 718,1,1961.64,1961.64,Returned,North,Cash on Delivery,238.92
ORD-1005,2023-11-18,Beauty,Cream,Cream Model 733,4,486.12,1944.48,Returned,South,Credit Card,211.24
ORD-1006,2023-04-30,Electronics,Headphones,Headphones Model 987,2,3888.03,7776.06,Delivered,West,UPI,1921.03
ORD-1007,2023-12-10,Books,Comics,Comics Model 373,3,897.01,2691.03,Delivered,South,Net Banking,325.76
ORD-1008,2023-11-24,Home Appliances,Microwave,Microwave Model 804,4,1959.33,7837.32,Cancelled,East,Credit Card,1942.91
ORD-1009,2023-10-18,Home Appliances,Microwave,Microwave Model 997,3,2065.71,6197.13,Returned,South,Cash on Delivery,391.89
ORD-1010,2023-10-15,Books,Comics,Comics Model 651,4,800.07,3200.28,Returned,West,Net Banking,249.39
ORD-1011,2023-09-10,Books,Non-fiction,Non-fiction Model 193,2,4986.9,9973.8,Delivered,North,Debit Card,774.63
ORD-1012,2023-11-02,Home Appliances,Washing Machine,Washing Machine Model 579,4,3022.4,12089.6,Returned,North,Credit Card,1534.82
ORD-1013,2023-08-21,Beauty,Perfume,Perfume Model 103,3,646.61,1939.83,Returned,South,Net Banking,265.67
ORD-1014,2023-04-12,Electronics,Headphones,Headphones Model 256,3,4224.18,12672.54,Returned,South,Net Banking,1920.3
ORD-1015,2023-07-05,Beauty,Cream,Cream Model 999,5,1688.36,8441.8,Returned,South,Credit Card,454.97
ORD-1016,2023-02-05,Home Appliances,Washing Machine,Washing Machine Model 878,1,519.7,519.7,Cancelled,South,Cash on Delivery,76.5
ORD-1017,2023-04-19,Beauty,Cream,Cream Model 652,3,2685.6,8056.8,Cancelled,East,Cash on Delivery,1380.28
